text,label
Something is diverting my attention,distraction
I should rest before continuing,fatigue
Immediate assistance required,emergency
Emergency help needed now,emergency
I am getting very sleepy now,fatigue
I am unable to control the vehicle,emergency
I am feeling tired while driving,fatigue
I am under pressure while driving,stress
I met with an accident,emergency
I feel focused on the road,normal
I am driving safely and feeling fine,normal
My body feels exhausted on the road,fatigue
I am unable to concentrate,distraction
I cannot keep my eyes open,drowsy
I am unable to control the vehicle,emergency
I am losing focus on the road,distraction
My eyes are closing while driving,drowsy
I am not fully paying attention,distraction
Immediate assistance required,emergency
Everything is normal while driving,normal
I met with an accident,emergency
Traffic is making me anxious,stress
Driving conditions are stressful,stress
I am unable to concentrate,distraction
I feel like sleeping now,drowsy
I am losing focus on the road,distraction
I am struggling to stay awake,drowsy
I feel stressed while driving,stress
Emergency help needed now,emergency
I am unable to concentrate,distraction
I am unable to control the vehicle,emergency
I got distracted while driving,distraction
Road is clear and I am alert,normal
I feel focused on the road,normal
I am unable to control the vehicle,emergency
I can continue driving without issues,normal
I met with an accident,emergency
Send help immediately,emergency
My eyes are closing while driving,drowsy
I cannot keep my eyes open,drowsy
I got distracted while driving,distraction
Road is clear and I am alert,normal
Emergency help needed now,emergency
Emergency help needed now,emergency
Immediate assistance required,emergency
I can continue driving without issues,normal
My body feels exhausted on the road,fatigue
Emergency help needed now,emergency
I need to take a short break,fatigue
I should rest before continuing,fatigue
Immediate assistance required,emergency
I am struggling to stay awake,drowsy
I am losing focus on the road,distraction
I need to take a short break,fatigue
I am getting very sleepy now,fatigue
I am driving safely and feeling fine,normal
Road is clear and I am alert,normal
Send help immediately,emergency
Traffic is making me anxious,stress
I am unable to control the vehicle,emergency
I feel nervous on this road,stress
I should rest before continuing,fatigue
Traffic is making me anxious,stress
Driving conditions are stressful,stress
I should rest before continuing,fatigue
I should rest before continuing,fatigue
My body feels exhausted on the road,fatigue
Traffic is making me anxious,stress
I am unable to control the vehicle,emergency
I am driving safely and feeling fine,normal
I feel focused on the road,normal
I feel stressed while driving,stress
Driving conditions are stressful,stress
I met with an accident,emergency
I feel stressed while driving,stress
I need to take a short break,fatigue
Immediate assistance required,emergency
I got distracted while driving,distraction
I am under pressure while driving,stress
I met with an accident,emergency
I feel like sleeping now,drowsy
I am driving safely and feeling fine,normal
Immediate assistance required,emergency
I am struggling to stay awake,drowsy
I met with an accident,emergency
I am under pressure while driving,stress
I got distracted while driving,distraction
I am unable to control the vehicle,emergency
Road is clear and I am alert,normal
Road is clear and I am alert,normal
I can continue driving without issues,normal
I need to take a short break,fatigue
I feel like sleeping now,drowsy
Send help immediately,emergency
Emergency help needed now,emergency
I feel like sleeping now,drowsy
I am driving safely and feeling fine,normal
Send help immediately,emergency
I should rest before continuing,fatigue
My body feels exhausted on the road,fatigue
Traffic is making me anxious,stress
Road is clear and I am alert,normal
I feel focused on the road,normal
I am under pressure while driving,stress
I am very drowsy on the road,drowsy
I am getting very sleepy now,fatigue
I am unable to control the vehicle,emergency
Send help immediately,emergency
I feel focused on the road,normal
I am struggling to stay awake,drowsy
I need to take a short break,fatigue
I should rest before continuing,fatigue
I cannot keep my eyes open,drowsy
I am under pressure while driving,stress
I can continue driving without issues,normal
I cannot keep my eyes open,drowsy
I feel nervous on this road,stress
I feel like sleeping now,drowsy
Immediate assistance required,emergency
I feel like sleeping now,drowsy
I am struggling to stay awake,drowsy
Road is clear and I am alert,normal
Something is diverting my attention,distraction
I am not fully paying attention,distraction
Send help immediately,emergency
Driving conditions are stressful,stress
I feel nervous on this road,stress
My body feels exhausted on the road,fatigue
My eyes are closing while driving,drowsy
I am not fully paying attention,distraction
I feel stressed while driving,stress
I am unable to concentrate,distraction
I met with an accident,emergency
Road is clear and I am alert,normal
I am unable to concentrate,distraction
I am driving safely and feeling fine,normal
My eyes are closing while driving,drowsy
I feel stressed while driving,stress
I got distracted while driving,distraction
I am unable to control the vehicle,emergency
I am getting very sleepy now,fatigue
I should rest before continuing,fatigue
I am struggling to stay awake,drowsy
Road is clear and I am alert,normal
I am not fully paying attention,distraction
Something is diverting my attention,distraction
Road is clear and I am alert,normal
I got distracted while driving,distraction
Something is diverting my attention,distraction
Everything is normal while driving,normal
I need to take a short break,fatigue
Road is clear and I am alert,normal
Immediate assistance required,emergency
I am struggling to stay awake,drowsy
I am feeling tired while driving,fatigue
I am very drowsy on the road,drowsy
I need to take a short break,fatigue
I feel focused on the road,normal
Traffic is making me anxious,stress
I am struggling to stay awake,drowsy
I feel like sleeping now,drowsy
I am not fully paying attention,distraction
I am under pressure while driving,stress
I got distracted while driving,distraction
I can continue driving without issues,normal
I feel focused on the road,normal
My body feels exhausted on the road,fatigue
I am losing focus on the road,distraction
Everything is normal while driving,normal
Traffic is making me anxious,stress
Road is clear and I am alert,normal
Emergency help needed now,emergency
I am losing focus on the road,distraction
I cannot keep my eyes open,drowsy
I feel nervous on this road,stress
I need to take a short break,fatigue
I need to take a short break,fatigue
I am under pressure while driving,stress
I should rest before continuing,fatigue
I got distracted while driving,distraction
I got distracted while driving,distraction
Everything is normal while driving,normal
I feel nervous on this road,stress
I feel stressed while driving,stress
I am getting very sleepy now,fatigue
I am getting very sleepy now,fatigue
Something is diverting my attention,distraction
I am feeling tired while driving,fatigue
I got distracted while driving,distraction
I got distracted while driving,distraction
I am unable to concentrate,distraction
I am unable to control the vehicle,emergency
Immediate assistance required,emergency
I feel like sleeping now,drowsy
I cannot keep my eyes open,drowsy
I got distracted while driving,distraction
Something is diverting my attention,distraction
My eyes are closing while driving,drowsy
My body feels exhausted on the road,fatigue
I am struggling to stay awake,drowsy
I should rest before continuing,fatigue
Send help immediately,emergency
I met with an accident,emergency
I feel focused on the road,normal
Traffic is making me anxious,stress
Driving conditions are stressful,stress
I am driving safely and feeling fine,normal
I am not fully paying attention,distraction
I need to take a short break,fatigue
I should rest before continuing,fatigue
I am unable to control the vehicle,emergency
I need to take a short break,fatigue
Immediate assistance required,emergency
Emergency help needed now,emergency
I am getting very sleepy now,fatigue
I am unable to control the vehicle,emergency
I feel focused on the road,normal
I cannot keep my eyes open,drowsy
I can continue driving without issues,normal
I am driving safely and feeling fine,normal
I met with an accident,emergency
Send help immediately,emergency
I am struggling to stay awake,drowsy
I feel like sleeping now,drowsy
I cannot keep my eyes open,drowsy
Driving conditions are stressful,stress
I am under pressure while driving,stress
I feel stressed while driving,stress
I can continue driving without issues,normal
I am losing focus on the road,distraction
Traffic is making me anxious,stress
I am very drowsy on the road,drowsy
Something is diverting my attention,distraction
Driving conditions are stressful,stress
I can continue driving without issues,normal
I cannot keep my eyes open,drowsy
Send help immediately,emergency
I feel like sleeping now,drowsy
Emergency help needed now,emergency
Traffic is making me anxious,stress
I feel like sleeping now,drowsy
I am very drowsy on the road,drowsy
I should rest before continuing,fatigue
I am unable to control the vehicle,emergency
Something is diverting my attention,distraction
My body feels exhausted on the road,fatigue
Emergency help needed now,emergency
My eyes are closing while driving,drowsy
Something is diverting my attention,distraction
Send help immediately,emergency
Immediate assistance required,emergency
Everything is normal while driving,normal
I cannot keep my eyes open,drowsy
I am not fully paying attention,distraction
I am very drowsy on the road,drowsy
I am getting very sleepy now,fatigue
I am driving safely and feeling fine,normal
Emergency help needed now,emergency
I feel nervous on this road,stress
I am unable to concentrate,distraction
I am very drowsy on the road,drowsy
I am unable to concentrate,distraction
I feel focused on the road,normal
I feel stressed while driving,stress
I feel focused on the road,normal
Everything is normal while driving,normal
I am not fully paying attention,distraction
I need to take a short break,fatigue
Traffic is making me anxious,stress
I am struggling to stay awake,drowsy
I feel stressed while driving,stress
I feel like sleeping now,drowsy
Emergency help needed now,emergency
Traffic is making me anxious,stress
My body feels exhausted on the road,fatigue
I feel nervous on this road,stress
I am very drowsy on the road,drowsy
Everything is normal while driving,normal
I am feeling tired while driving,fatigue
I am getting very sleepy now,fatigue
Traffic is making me anxious,stress
I am losing focus on the road,distraction
Emergency help needed now,emergency
I am struggling to stay awake,drowsy
Everything is normal while driving,normal
I am struggling to stay awake,drowsy
Something is diverting my attention,distraction
I am losing focus on the road,distraction
I am feeling tired while driving,fatigue
I am losing focus on the road,distraction
Everything is normal while driving,normal
I am unable to concentrate,distraction
Emergency help needed now,emergency
Everything is normal while driving,normal
My eyes are closing while driving,drowsy
I am unable to concentrate,distraction
Driving conditions are stressful,stress
Something is diverting my attention,distraction
I am struggling to stay awake,drowsy
I feel focused on the road,normal
I am getting very sleepy now,fatigue
I am losing focus on the road,distraction
I am unable to concentrate,distraction
I feel focused on the road,normal
Send help immediately,emergency
I am losing focus on the road,distraction
Road is clear and I am alert,normal
I am unable to concentrate,distraction
I feel nervous on this road,stress
I should rest before continuing,fatigue
I am struggling to stay awake,drowsy
I feel nervous on this road,stress
Emergency help needed now,emergency
I am feeling tired while driving,fatigue
Everything is normal while driving,normal
I feel focused on the road,normal
I am unable to concentrate,distraction
I am getting very sleepy now,fatigue
I am struggling to stay awake,drowsy
I feel nervous on this road,stress
My body feels exhausted on the road,fatigue
Everything is normal while driving,normal
Everything is normal while driving,normal
Road is clear and I am alert,normal
I am very drowsy on the road,drowsy
I cannot keep my eyes open,drowsy
Something is diverting my attention,distraction
I am struggling to stay awake,drowsy
I feel stressed while driving,stress
Immediate assistance required,emergency
I am unable to control the vehicle,emergency
Traffic is making me anxious,stress
Emergency help needed now,emergency
I am losing focus on the road,distraction
I feel like sleeping now,drowsy
I am unable to control the vehicle,emergency
I feel like sleeping now,drowsy
I should rest before continuing,fatigue
Something is diverting my attention,distraction
I should rest before continuing,fatigue
I am getting very sleepy now,fatigue
I need to take a short break,fatigue
I need to take a short break,fatigue
I cannot keep my eyes open,drowsy
I should rest before continuing,fatigue
I am driving safely and feeling fine,normal
I cannot keep my eyes open,drowsy
I am very drowsy on the road,drowsy
Driving conditions are stressful,stress
I can continue driving without issues,normal
I feel nervous on this road,stress
I am under pressure while driving,stress
I should rest before continuing,fatigue
I am struggling to stay awake,drowsy
Driving conditions are stressful,stress
I need to take a short break,fatigue
I am unable to control the vehicle,emergency
My eyes are closing while driving,drowsy
I should rest before continuing,fatigue
My eyes are closing while driving,drowsy
Road is clear and I am alert,normal
Something is diverting my attention,distraction
I feel focused on the road,normal
I am feeling tired while driving,fatigue
I am driving safely and feeling fine,normal
I feel nervous on this road,stress
I should rest before continuing,fatigue
I should rest before continuing,fatigue
I can continue driving without issues,normal
Send help immediately,emergency
Immediate assistance required,emergency
I need to take a short break,fatigue
I am under pressure while driving,stress
Driving conditions are stressful,stress
I am losing focus on the road,distraction
Emergency help needed now,emergency
I am getting very sleepy now,fatigue
Everything is normal while driving,normal
Immediate assistance required,emergency
Something is diverting my attention,distraction
I need to take a short break,fatigue
I am struggling to stay awake,drowsy
Send help immediately,emergency
I am driving safely and feeling fine,normal
I am unable to control the vehicle,emergency
Emergency help needed now,emergency
My body feels exhausted on the road,fatigue
I am under pressure while driving,stress
My eyes are closing while driving,drowsy
I should rest before continuing,fatigue
Road is clear and I am alert,normal
I got distracted while driving,distraction
I cannot keep my eyes open,drowsy
I feel stressed while driving,stress
Road is clear and I am alert,normal
Immediate assistance required,emergency
I am unable to control the vehicle,emergency
My eyes are closing while driving,drowsy
Send help immediately,emergency
Emergency help needed now,emergency
My eyes are closing while driving,drowsy
Everything is normal while driving,normal
I got distracted while driving,distraction
I feel stressed while driving,stress
I am under pressure while driving,stress
I feel like sleeping now,drowsy
I am very drowsy on the road,drowsy
Send help immediately,emergency
My eyes are closing while driving,drowsy
I am getting very sleepy now,fatigue
I am driving safely and feeling fine,normal
I am unable to control the vehicle,emergency
Driving conditions are stressful,stress
Immediate assistance required,emergency
I can continue driving without issues,normal
Something is diverting my attention,distraction
My body feels exhausted on the road,fatigue
Send help immediately,emergency
I should rest before continuing,fatigue
My body feels exhausted on the road,fatigue
I feel focused on the road,normal
I am under pressure while driving,stress
Everything is normal while driving,normal
Road is clear and I am alert,normal
I got distracted while driving,distraction
I am unable to concentrate,distraction
I feel like sleeping now,drowsy
I am under pressure while driving,stress
My body feels exhausted on the road,fatigue
I am very drowsy on the road,drowsy
Emergency help needed now,emergency
Driving conditions are stressful,stress
I feel stressed while driving,stress
Road is clear and I am alert,normal
I am getting very sleepy now,fatigue
I am very drowsy on the road,drowsy
I am not fully paying attention,distraction
I feel like sleeping now,drowsy
Everything is normal while driving,normal
I am getting very sleepy now,fatigue
I am losing focus on the road,distraction
Something is diverting my attention,distraction
I feel like sleeping now,drowsy
I am very drowsy on the road,drowsy
Immediate assistance required,emergency
I am struggling to stay awake,drowsy
Road is clear and I am alert,normal
I can continue driving without issues,normal
I met with an accident,emergency
Immediate assistance required,emergency
I am very drowsy on the road,drowsy
I am feeling tired while driving,fatigue
Driving conditions are stressful,stress
I am feeling tired while driving,fatigue
I am getting very sleepy now,fatigue
I am getting very sleepy now,fatigue
Something is diverting my attention,distraction
Emergency help needed now,emergency
I am driving safely and feeling fine,normal
I am driving safely and feeling fine,normal
I am getting very sleepy now,fatigue
I feel stressed while driving,stress
I am unable to control the vehicle,emergency
Immediate assistance required,emergency
I feel nervous on this road,stress
I feel nervous on this road,stress
I am unable to concentrate,distraction
I feel focused on the road,normal
Everything is normal while driving,normal
I got distracted while driving,distraction
I am very drowsy on the road,drowsy
Immediate assistance required,emergency
I am unable to control the vehicle,emergency
My body feels exhausted on the road,fatigue
I got distracted while driving,distraction
I can continue driving without issues,normal
I am very drowsy on the road,drowsy
I am very drowsy on the road,drowsy
I am under pressure while driving,stress
Emergency help needed now,emergency
Road is clear and I am alert,normal
Emergency help needed now,emergency
Send help immediately,emergency
Road is clear and I am alert,normal
My body feels exhausted on the road,fatigue
I am very drowsy on the road,drowsy
I am very drowsy on the road,drowsy
I feel stressed while driving,stress
I am losing focus on the road,distraction
I feel like sleeping now,drowsy
I am struggling to stay awake,drowsy
Everything is normal while driving,normal
I feel stressed while driving,stress
Emergency help needed now,emergency
My eyes are closing while driving,drowsy
Something is diverting my attention,distraction
Traffic is making me anxious,stress
Immediate assistance required,emergency
Immediate assistance required,emergency
Something is diverting my attention,distraction
I feel like sleeping now,drowsy
I can continue driving without issues,normal
Immediate assistance required,emergency
Road is clear and I am alert,normal
I am feeling tired while driving,fatigue
I am struggling to stay awake,drowsy
Traffic is making me anxious,stress
I am under pressure while driving,stress
I met with an accident,emergency
Traffic is making me anxious,stress
Emergency help needed now,emergency
My eyes are closing while driving,drowsy
My eyes are closing while driving,drowsy
I am not fully paying attention,distraction
I am unable to concentrate,distraction
Emergency help needed now,emergency
Driving conditions are stressful,stress
I am getting very sleepy now,fatigue
I am getting very sleepy now,fatigue
I am unable to concentrate,distraction
I feel stressed while driving,stress
I am losing focus on the road,distraction
I am very drowsy on the road,drowsy
I am struggling to stay awake,drowsy
Everything is normal while driving,normal
I am losing focus on the road,distraction
I am not fully paying attention,distraction
I am unable to concentrate,distraction
I am feeling tired while driving,fatigue
I am under pressure while driving,stress
My body feels exhausted on the road,fatigue
I am driving safely and feeling fine,normal
I am very drowsy on the road,drowsy
I am struggling to stay awake,drowsy
I feel stressed while driving,stress
Road is clear and I am alert,normal
I am getting very sleepy now,fatigue
Immediate assistance required,emergency
Send help immediately,emergency
Send help immediately,emergency
I am unable to control the vehicle,emergency
I am feeling tired while driving,fatigue
I met with an accident,emergency
I am unable to concentrate,distraction
Emergency help needed now,emergency
I feel like sleeping now,drowsy
I am losing focus on the road,distraction
Immediate assistance required,emergency
My body feels exhausted on the road,fatigue
I should rest before continuing,fatigue
Driving conditions are stressful,stress
I got distracted while driving,distraction
Immediate assistance required,emergency
Driving conditions are stressful,stress
My body feels exhausted on the road,fatigue
I met with an accident,emergency
I am losing focus on the road,distraction
Something is diverting my attention,distraction
I cannot keep my eyes open,drowsy
I should rest before continuing,fatigue
Driving conditions are stressful,stress
I am unable to concentrate,distraction
I am unable to control the vehicle,emergency
Traffic is making me anxious,stress
I feel like sleeping now,drowsy
I am driving safely and feeling fine,normal
I need to take a short break,fatigue
My eyes are closing while driving,drowsy
I am getting very sleepy now,fatigue
I am unable to control the vehicle,emergency
I cannot keep my eyes open,drowsy
Road is clear and I am alert,normal
I can continue driving without issues,normal
I feel stressed while driving,stress
I met with an accident,emergency
I cannot keep my eyes open,drowsy
I am feeling tired while driving,fatigue
I am unable to control the vehicle,emergency
Traffic is making me anxious,stress
I am feeling tired while driving,fatigue
Emergency help needed now,emergency
I cannot keep my eyes open,drowsy
I am driving safely and feeling fine,normal
I am unable to control the vehicle,emergency
Immediate assistance required,emergency
I am under pressure while driving,stress
I need to take a short break,fatigue
Emergency help needed now,emergency
Emergency help needed now,emergency
I cannot keep my eyes open,drowsy
My body feels exhausted on the road,fatigue
I am very drowsy on the road,drowsy
I got distracted while driving,distraction
I met with an accident,emergency
I am very drowsy on the road,drowsy
I feel focused on the road,normal
I am under pressure while driving,stress
I need to take a short break,fatigue
I am driving safely and feeling fine,normal
I feel stressed while driving,stress
My eyes are closing while driving,drowsy
Immediate assistance required,emergency
Immediate assistance required,emergency
I feel stressed while driving,stress
Road is clear and I am alert,normal
I am driving safely and feeling fine,normal
Emergency help needed now,emergency
Everything is normal while driving,normal
I am struggling to stay awake,drowsy
I feel nervous on this road,stress
I cannot keep my eyes open,drowsy
My eyes are closing while driving,drowsy
I need to take a short break,fatigue
I am losing focus on the road,distraction
Send help immediately,emergency
I am losing focus on the road,distraction
Something is diverting my attention,distraction
I should rest before continuing,fatigue
Emergency help needed now,emergency
Traffic is making me anxious,stress
I am not fully paying attention,distraction
I got distracted while driving,distraction
Emergency help needed now,emergency
I am getting very sleepy now,fatigue
I am unable to control the vehicle,emergency
My body feels exhausted on the road,fatigue
I am getting very sleepy now,fatigue
I feel stressed while driving,stress
I feel like sleeping now,drowsy
Emergency help needed now,emergency
I am struggling to stay awake,drowsy
I feel stressed while driving,stress
I need to take a short break,fatigue
I should rest before continuing,fatigue
I feel stressed while driving,stress
My eyes are closing while driving,drowsy
Send help immediately,emergency
Road is clear and I am alert,normal
I am getting very sleepy now,fatigue
My body feels exhausted on the road,fatigue
I can continue driving without issues,normal
I am very drowsy on the road,drowsy
I feel stressed while driving,stress
I am feeling tired while driving,fatigue
I met with an accident,emergency
I am unable to control the vehicle,emergency
Something is diverting my attention,distraction
I am under pressure while driving,stress
I am very drowsy on the road,drowsy
My body feels exhausted on the road,fatigue
I am not fully paying attention,distraction
I can continue driving without issues,normal
I feel stressed while driving,stress
I am not fully paying attention,distraction
I feel focused on the road,normal
I am feeling tired while driving,fatigue
I feel nervous on this road,stress
Road is clear and I am alert,normal
I am unable to control the vehicle,emergency
I need to take a short break,fatigue
Something is diverting my attention,distraction
I cannot keep my eyes open,drowsy
I can continue driving without issues,normal
I got distracted while driving,distraction
Driving conditions are stressful,stress
Road is clear and I am alert,normal
I should rest before continuing,fatigue
I feel like sleeping now,drowsy
I am feeling tired while driving,fatigue
Something is diverting my attention,distraction
I am getting very sleepy now,fatigue
I am not fully paying attention,distraction
Emergency help needed now,emergency
Everything is normal while driving,normal
My eyes are closing while driving,drowsy
I got distracted while driving,distraction
I am feeling tired while driving,fatigue
Driving conditions are stressful,stress
I feel focused on the road,normal
I am struggling to stay awake,drowsy
My eyes are closing while driving,drowsy
Send help immediately,emergency
Road is clear and I am alert,normal
Something is diverting my attention,distraction
I feel focused on the road,normal
I cannot keep my eyes open,drowsy
I am driving safely and feeling fine,normal
I feel stressed while driving,stress
I am losing focus on the road,distraction
I need to take a short break,fatigue
My body feels exhausted on the road,fatigue
I am unable to concentrate,distraction
I am not fully paying attention,distraction
I should rest before continuing,fatigue
I should rest before continuing,fatigue
I feel stressed while driving,stress
Emergency help needed now,emergency
Send help immediately,emergency
I am very drowsy on the road,drowsy
I am losing focus on the road,distraction
I feel stressed while driving,stress
I am unable to control the vehicle,emergency
I am not fully paying attention,distraction
Driving conditions are stressful,stress
I got distracted while driving,distraction
I feel stressed while driving,stress
I am unable to concentrate,distraction
I feel stressed while driving,stress
I feel stressed while driving,stress
I am very drowsy on the road,drowsy
I am unable to concentrate,distraction
I feel stressed while driving,stress
I am driving safely and feeling fine,normal
Something is diverting my attention,distraction
I am driving safely and feeling fine,normal
Road is clear and I am alert,normal
I feel focused on the road,normal
I am unable to control the vehicle,emergency
Driving conditions are stressful,stress
Driving conditions are stressful,stress
I need to take a short break,fatigue
Immediate assistance required,emergency
I feel focused on the road,normal
I am getting very sleepy now,fatigue
I am unable to concentrate,distraction
Everything is normal while driving,normal
Something is diverting my attention,distraction
I am not fully paying attention,distraction
I am unable to control the vehicle,emergency
I am under pressure while driving,stress
I feel focused on the road,normal
I need to take a short break,fatigue
Emergency help needed now,emergency
I am very drowsy on the road,drowsy
Something is diverting my attention,distraction
I feel nervous on this road,stress
I am not fully paying attention,distraction
I feel nervous on this road,stress
I am not fully paying attention,distraction
Everything is normal while driving,normal
I am getting very sleepy now,fatigue
I am not fully paying attention,distraction
I feel nervous on this road,stress
I feel like sleeping now,drowsy
I am very drowsy on the road,drowsy
My body feels exhausted on the road,fatigue
My eyes are closing while driving,drowsy
I cannot keep my eyes open,drowsy
Send help immediately,emergency
Immediate assistance required,emergency
Send help immediately,emergency
Traffic is making me anxious,stress
Driving conditions are stressful,stress
My eyes are closing while driving,drowsy
I am under pressure while driving,stress
I am unable to control the vehicle,emergency
I am feeling tired while driving,fatigue
My body feels exhausted on the road,fatigue
Send help immediately,emergency
